,name,results,predictions,difference
100,Jordan Ferri,5000000.0,6518981.0,2.0
101,Youssouf Fofana,28000000.0,8138680.0,19.0
102,Philipp Förster,2500000.0,2796835.25,1.0
103,Davide Frattesi,30000000.0,5127418.0,24.0
104,Fred,19000000.0,14615816.0,4.0
105,Remo Freuler,6500000.000000001,8711677.0,3.0
106,Roberto Gagliardini,4000000.0,936488.6875,3.0
107,Iñigo Ruiz de Galarreta,5000000.0,3139369.25,1.0
108,Conor Gallagher,42000000.0,10195150.0,31.0
109,James Garner,20000000.0,7536636.0,12.0
110,Johan Gastien,600000.0,6272347.5,6.0
111,Gavi,90000000.0,13493195.0,76.0
112,Aleksandr Golovin,30000000.0,16335697.0,13.0
113,Angel Gomes,20000000.0,6711392.0,13.0
114,Nicolás González,40000000.0,16688668.0,23.0
115,Nicolás González,40000000.0,16869924.0,23.0
116,Ryan Gravenberch,35000000.0,19989864.0,15.0
117,Bruno Guimarães,85000000.0,19690344.0,65.0
118,Gerard Gumbau,3500000.0,3438220.5,0.0
119,İlkay Gündoğan,18000000.0,10770062.0,7.0
120,Morten Hjulmand,26000000.0,16549734.0,9.0
121,Nicolas Höfler,2000000.0,-2678767.75,4.0
122,Alex Iwobi,28000000.0,18277550.0,9.0
123,Vitaly Janelt,22000000.0,6746153.5,15.0
124,Mathias Jensen,30000000.0,10505018.0,19.0
125,Joelinton,42000000.0,12478013.0,29.0
126,Curtis Jones,30000000.0,16058650.0,13.0
127,Frenkie de Jong,80000000.0,14279057.0,65.0
128,Joan Jordán,5000000.0,9598871.0,5.0
129,Jorginho,15000000.0,299812.8125,14.0
130,Daichi Kamada,20000000.0,6350568.0,13.0
131,Boubacar Kamara,38000000.0,11223154.0,26.0
132,Kevin Kampl,3500000.0,6630178.0,4.0
133,Atakan Karazor,8000000.0,6066633.0,1.0
134,Yannik Keitel,4000000.0,-447614.3125,4.0
135,Rani Khedira,8000000.0,-547342.5625,8.0
136,Joshua Kimmich,75000000.0,12406872.0,62.0
137,Dominik Kohr,3500000.0,7562141.0,5.0
138,Koke,13999999.999999998,-81781.6875,14.0
139,Geoffrey Kondogbia,15000000.0,9869663.0,5.0
140,Teun Koopmeiners,40000000.0,18003778.0,21.0
141,Rominigue Kouamé,2500000.0,9095694.0,7.0
142,Cheikhou Kouyaté,1000000.0,922322.9375,0.0
143,Christoph Kramer,2000000.0,4023659.25,3.0
144,Toni Kroos,13999999.999999998,6462002.5,7.0
145,Konrad Laimer,28000000.0,14250623.0,13.0
146,Roméo Lavia,50000000.0,21437410.0,28.0
147,Enzo Le Fée,20000000.0,24309434.0,5.0
148,Johann Lepenant,8000000.0,13990859.0,6.0
149,Giovani Lo Celso,16000000.0,10689331.0,5.0
150,Stanislav Lobotka,35000000.0,9743665.0,25.0
151,Ruben Loftus-Cheek,25000000.0,12839865.0,12.0
